window_start,window_end,event_count,unique_messages,distinct_hosts,distinct_processes,avg_msg_length,failed_auth_count,invalid_user_count,entropy_tokens,isolation_forest_label,dbscan_label,autoencoder_label,ensemble_anomaly
2025-06-14 15:16:01+00:00,2025-06-14 15:17:01+00:00,3,2,1,2,63.333333333333336,0,0,4.087462841250339,0,1,0,0
2025-06-15 02:04:01+00:00,2025-06-15 02:05:01+00:00,10,1,1,10,115.0,0,0,4.20184123230257,0,1,1,1
2025-06-15 04:06:01+00:00,2025-06-15 04:07:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-06-15 04:12:01+00:00,2025-06-15 04:13:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-06-15 12:12:01+00:00,2025-06-15 12:13:01+00:00,20,2,1,10,53.5,0,0,4.142664355548848,0,1,0,0
2025-06-15 12:13:01+00:00,2025-06-15 12:14:01+00:00,4,2,1,2,53.5,0,0,4.142664355548848,0,1,0,0
2025-06-15 14:53:01+00:00,2025-06-15 14:54:01+00:00,20,2,1,10,60.0,0,0,4.058813890331201,0,1,0,0
2025-06-15 20:05:01+00:00,2025-06-15 20:06:01+00:00,10,2,1,5,63.5,0,0,4.3685225277282065,0,1,0,0
2025-06-16 04:10:01+00:00,2025-06-16 04:11:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-06-16 04:16:01+00:00,2025-06-16 04:17:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-06-17 04:03:01+00:00,2025-06-17 04:04:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-06-17 04:09:01+00:00,2025-06-17 04:10:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-06-17 07:06:01+00:00,2025-06-17 07:07:01+00:00,6,1,1,6,91.0,0,0,3.916126946588284,0,1,0,0
2025-06-17 07:07:01+00:00,2025-06-17 07:08:01+00:00,2,2,1,2,91.0,0,0,3.963745994207332,0,1,0,0
2025-06-17 19:43:01+00:00,2025-06-17 19:44:01+00:00,1,1,1,1,98.0,0,0,3.9698157824268097,0,1,0,0
2025-06-17 20:29:01+00:00,2025-06-17 20:30:01+00:00,1,1,1,1,41.0,0,0,3.0,0,1,0,0
2025-06-17 20:34:01+00:00,2025-06-17 20:35:01+00:00,1,1,1,1,28.0,0,0,2.321928094887362,1,1,0,1
2025-06-17 20:55:01+00:00,2025-06-17 20:56:01+00:00,7,2,1,7,104.0,0,0,4.35838101251739,0,1,1,1
2025-06-18 01:30:01+00:00,2025-06-18 01:31:01+00:00,20,2,1,10,68.0,0,0,4.501629167387822,0,1,0,0
2025-06-18 02:08:01+00:00,2025-06-18 02:09:01+00:00,15,3,1,15,104.0,0,0,4.384089113783056,1,1,1,1
2025-06-18 02:23:01+00:00,2025-06-18 02:24:01+00:00,1,1,1,1,68.0,0,0,3.906890595608519,0,1,0,0
2025-06-18 04:07:01+00:00,2025-06-18 04:08:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2025-06-18 04:12:01+00:00,2025-06-18 04:13:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-06-19 04:08:01+00:00,2025-06-19 04:09:01+00:00,3,3,1,2,31.0,0,0,3.5,0,1,0,0
2025-06-19 04:09:01+00:00,2025-06-19 04:10:01+00:00,2,2,1,2,27.5,0,0,3.0,0,1,0,0
2025-06-19 04:15:01+00:00,2025-06-19 04:16:01+00:00,2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
2025-06-20 03:40:01+00:00,2025-06-20 03:41:01+00:00,12,1,1,12,60.0,0,0,3.807354922057604,0,1,0,0
2025-06-20 04:02:01+00:00,2025-06-20 04:03:01+00:00,3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
