event_count,unique_messages,distinct_hosts,distinct_processes,avg_msg_length,failed_auth_count,invalid_user_count,entropy_tokens,isolation_forest_label,dbscan_label,autoencoder_label,ensemble_anomaly
3,2,1,2,63.333333333333336,0,0,4.087462841250339,0,1,0,0
10,1,1,10,115.0,0,0,4.20184123230257,0,1,1,1
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
20,2,1,10,53.5,0,0,4.142664355548848,0,1,0,0
4,2,1,2,53.5,0,0,4.142664355548848,0,1,0,0
20,2,1,10,60.0,0,0,4.058813890331201,0,1,0,0
10,2,1,5,63.5,0,0,4.3685225277282065,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
6,1,1,6,91.0,0,0,3.916126946588284,0,1,0,0
2,2,1,2,91.0,0,0,3.963745994207332,0,1,0,0
1,1,1,1,98.0,0,0,3.9698157824268097,0,1,0,0
1,1,1,1,41.0,0,0,3.0,0,1,0,0
1,1,1,1,28.0,0,0,2.321928094887362,0,1,0,0
7,2,1,7,104.0,0,0,4.35838101251739,0,1,0,0
20,2,1,10,68.0,0,0,4.501629167387822,0,1,0,0
15,3,1,15,104.0,0,0,4.384089113783056,1,1,0,1
1,1,1,1,68.0,0,0,3.906890595608519,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
3,3,1,2,31.0,0,0,3.5,0,1,0,0
2,2,1,2,27.5,0,0,3.0,0,1,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
12,1,1,12,60.0,0,0,3.807354922057604,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
1,1,1,1,43.0,0,0,3.169925001442312,0,1,0,0
20,2,1,10,54.5,0,0,4.142664355548848,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
6,1,1,6,97.0,0,0,3.9698157824268097,0,1,0,0
12,1,1,12,111.0,0,0,3.875,0,1,1,1
11,1,1,11,111.0,0,0,3.875,0,1,1,1
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
20,2,1,10,66.5,0,0,4.349648912578752,0,1,0,0
23,3,1,23,62.0,0,0,3.8786139786216376,0,1,0,0
10,1,1,10,99.0,0,0,3.9698157824268097,0,1,0,0
2,2,1,1,54.5,0,0,4.142664355548848,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
9,1,1,9,94.0,0,0,3.9698157824268097,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
13,2,1,13,60.0,0,0,3.784549018001764,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
20,2,1,10,58.0,0,0,4.058813890331201,0,1,0,0
18,1,1,18,61.0,0,0,3.807354922057604,0,1,0,0
13,3,1,13,60.0,0,0,3.745934613380076,0,1,0,0
5,5,1,3,29.6,0,0,4.084962500721156,0,1,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
5,1,1,5,112.0,0,0,3.9698157824268097,0,1,1,1
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
1,1,1,1,39.0,0,0,3.0,0,0,0,0
1,1,1,1,28.0,0,0,2.321928094887362,0,1,0,0
9,1,1,9,95.0,0,0,3.9698157824268097,0,1,0,0
10,1,1,10,111.0,0,0,4.221928094887363,0,1,1,1
10,2,1,5,55.5,0,0,4.142664355548848,0,1,0,0
23,2,1,23,59.0,0,0,3.6860830607029063,0,1,0,0
3,3,1,2,33.666666666666664,0,0,3.7254805569978675,0,0,0,0
2,2,1,1,33.5,0,0,3.0850551027564768,0,0,0,0
10,1,1,10,98.0,0,0,3.875,0,1,0,0
23,12,1,23,59.0,0,0,4.021718897065868,1,1,0,1
